Part Type,Material,INSERT,Size,Brand,Length,Fitting Type,Detail,Product/Service Name,SKU,Price,Cost,Sales Description
Backflow,,,"1.5""",Febco,,,,"Backflow - 1.5"" - Febco",,2464.57,,"1.5"" FEBCO Angle Reduced Pressure Assembly"
Backflow,,,"1""",Febco,,,,"Backflow - 1"" - Febco",,595,,
Backflow,,,".75""",Febco,,,,"Backflow - .75"" - Febco",,905.84,,"EBON reduced pressure assembly 3/4"" backlog"
Backflow,,,"1""",EBON,,,Pressure Vacuum Breaker,"Backflow - 1"" - EBON - Pressure Vacuum Breaker",,348,,"EBON Pressure Vacuum Breaker 1"""
Backflow,,,".75""",EBON,,,,"Backflow - .75"" - EBON",,301.66,,"EBON Pressure Vacuum Breaker 3/4"""
Backflow,,,".75""",Wilkins,,,720A,"Backflow - .75"" - Wilkins - 720A",,532.99,,"Wilkinson 720a 3/4"" Backlog"
Bushing,PVC,,"4""",,,,"2"" x 1""","Bushing - PVC - 4"" - 2"" x 1""",,14.95,,"SCHEDULE 40 PVC BUSHING 2""x1"""
Bushing,PVC,,"4""",,,,"4"" x 2""","Bushing - PVC - 4"" - 4"" x 2""",,48.95,,"SCHEDULE 40 PVC BUSHING 4""x2"""
Bushing,PVC,,"1""",,,,,"Bushing - PVC - 1""",,8.86,,"PVC Bushing 2' x 1"""
Bushing,PVC,,"1.5""",,,,,"Bushing - PVC - 1.5""",,9,,"PVC Bushing 1.5"""
Bushing,PVC,,"2.5""",,,,,"Bushing - PVC - 2.5""",,12,,"PVC Bushing 2.5"""
Controller,,,,,,,,Controller,,406.8,,Controller 12 Station
Controller,,,,LEIT,,,16 Station Solar,Controller - LEIT - 16 Station Solar,,2432.19,,Controller 16 Station Solar Powered (LEIT)
Controller,,,,Hunter,,,1 Station,Controller - Hunter - 1 Station,,315,,Controller 1 Station Battery (Hunter)
Controller,,,,LEIT,,,24 Station Solar,Controller - LEIT - 24 Station Solar,,2926.675,,Controller 24 Station Solar Powered (LEIT)
Controller,,,,Hunter,,,2 Station,Controller - Hunter - 2 Station,,423,,Controller 2-Station Node (Hunter)
Controller,,,,Hunter,,,4 Station Battery,Controller - Hunter - 4 Station Battery,,513.025,,Controller 4-Station Battery (Hunter)
Controller,,,,,,,,Controller,,338.75,,"Controller 4 Station Base Modular, Outdoor"
Controller,,,,Hunter,,,Pro-AC - 4 Station Outdoor ,Controller - Hunter - Pro-AC - 4 Station Outdoor ,,330,,Controller 4 Station Pro-AC Outdoor Base Unit (Hunter)
Controller,,,,Hunter,,,8 Station,Controller - Hunter - 8 Station,,426.6,,Controller 8 Station (Hunter)
Controller,,,,Hunter,,,Pro-AC - 9 Station Module,Controller - Hunter - Pro-AC - 9 Station Module,,330,,Controller 9 Station Module for Pro-AC
